{'encoder': ['(FLAC 1.2.1)'], 'disctotal': ['1'], 'encoded by': ['dBpoweramp Release 14.4'], 'album': ['Who Killed...... The Zutons?'], 'artist': ['The Zutons'], 'batchid': ['50024'], 'tracktotal': ['12'], 'genre': ['Rock'], 'mbid': ['5560ffa9-3824-44f4-b2bf-a96ae4864187'], 'tracknumber': ['4'], 'date': ['2004 04 19'], 'accurateripdiscid': ['012-0011f4ba-00a8233b-8809700c-4'], 'accurateripresult': ['AccurateRip: Accurate (confidence 62)   [37DEB629]'], 'encoder settings': ['-compression-level-5'], 'source': ['CD (Lossless)'], 'albumartist': ['The Zutons'], 'label': ['Deltasonic'], 'title': ['Confusion'], 'discnumber': ['1']}

{'TXXX:BatchID': TXXX(encoding=1, desc='BatchID', text=['50024']), 'TMED': TMED(encoding=1, text=['CD (Lossless) >> Perfect (Lossless) [flac]']), 'TPE2': TPE2(encoding=1, text=['The Zutons']), 'TPE1': TPE1(encoding=1, text=['The Zutons']), 'TXXX:AccurateRipDiscID': TXXX(encoding=1, desc='AccurateRipDiscID', text=['012-0011f4ba-00a8233b-8809700c-4']), 'TENC': TENC(encoding=1, text=['dBpoweramp Release 14.4']), 'TCON': TCON(encoding=1, text=['Rock']), 'TXXX:Encoder': TXXX(encoding=1, desc='Encoder', text=['Lame 3.99.5']), 'TSSE': TSSE(encoding=1, text=['-V="4"']), 'TPOS': TPOS(encoding=0, text=['1/1']), 'TXXX:AccurateRipResult': TXXX(encoding=1, desc='AccurateRipResult', text=['AccurateRip: Accurate (confidence 62)   [37DEB629]']), 'TPUB': TPUB(encoding=1, text=['Deltasonic']), 'TIT2': TIT2(encoding=1, text=['Confusion']), 'TRCK': TRCK(encoding=0, text=['4/12']), 'TALB': TALB(encoding=1, text=['Who Killed...... The Zutons?']), 'TDRC': TDRC(encoding=0, text=['2004-04-19']), 'TXXX:MBID': TXXX(encoding=1, desc='MBID', text=['5560ffa9-3824-44f4-b2bf-a96ae4864187'])}

{'©enc': ['dBpoweramp Release 14.4'], '©gen': ['Rock'], 'trkn': [(4, 12)], '----:com.apple.iTunes:Label': [MP4FreeForm(b'Deltasonic', <AtomDataType.UTF8: 1>)], '©day': ['2004 04 19'], '----:com.apple.iTunes:BatchID': [MP4FreeForm(b'50024', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MBID': [MP4FreeForm(b'5560ffa9-3824-44f4-b2bf-a96ae4864187', <AtomDataType.UTF8: 1>)], 'aART': ['The Zutons'], '©nam': ['Confusion'], '----:com.apple.iTunes:Source': [MP4FreeForm(b'CD (Lossless) >> Perfect (Lossless) [flac]', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:Encoder': [MP4FreeForm(b'Apple Open Source ALAC v1.0 ', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:AccurateRipDiscID': [MP4FreeForm(b'012-0011f4ba-00a8233b-8809700c-4', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:Encoder Settings': [MP4FreeForm(b'-compression-level-5', <AtomDataType.UTF8: 1>)], '©alb': ['Who Killed...... The Zutons?'], 'disk': [(1, 1)], '©ART': ['The Zutons'], '----:com.apple.iTunes:AccurateRipResult': [MP4FreeForm(b'AccurateRip: Accurate (confidence 62)   [37DEB629]', <AtomDataType.UTF8: 1>)]}

{'encoder': ['(FLAC 1.2.1)'], 'releasestatus': ['official'], 'encoded by': ['dBpoweramp Release 14.4'], 'album': ['Tragicomedies'], 'artist': ['Rudi Zygadlo'], 'totaldiscs': ['1'], 'musicbrainz_releasetrackid': ['fe85af54-9982-34cc-9e0a-8d4d13a12350'], 'totaltracks': ['13'], 'media': ['CD'], 'catalognumber': ['ZIQ320CD'], 'date': ['2012-09-17'], 'accurateripdiscid': ['013-0014462a-00cb7579-bf0a3e0d-6'], 'artists': ['Rudi Zygadlo'], 'musicbrainz_albumid': ['232775fc-277d-46e5-af86-5e01764abe5a'], 'tracknumber': ['6'], 'label': ['Planet Mu'], 'musicbrainz_artistid': ['48f12b43-153e-42c3-b67c-212372cbfe2b'], 'title': ['The Domino Quivers'], 'releasetype': ['album'], 'disctotal': ['1'], 'batchid': ['50024'], 'musicbrainz_albumartistid': ['48f12b43-153e-42c3-b67c-212372cbfe2b'], 'tracktotal': ['13'], 'originaldate': ['2012-09-17'], 'musicbrainz_releasegroupid': ['06d97cd5-75a4-4ec8-afe3-1127b688c6ee'], 'artistsort': ['Zygadlo, Rudi'], 'musicbrainz_trackid': ['89715e73-cfa8-487f-8aa1-18c3b7d965b9'], 'releasecountry': ['GB'], 'albumartist': ['Rudi Zygadlo'], 'accurateripresult': ['AccurateRip: Not in database   [7CF59426]'], 'encoder settings': ['-compression-level-5'], 'source': ['CD (Lossless)'], 'originalyear': ['2012'], 'script': ['Latn'], 'albumartistsort': ['Zygadlo, Rudi'], 'discnumber': ['1']}

{'----:com.apple.iTunes:MusicBrainz Release Track Id': [MP4FreeForm(b'fe85af54-9982-34cc-9e0a-8d4d13a12350', <AtomDataType.UTF8: 1>)], 'trkn': [(6, 13)], '----:com.apple.iTunes:MusicBrainz Release Group Id': [MP4FreeForm(b'06d97cd5-75a4-4ec8-afe3-1127b688c6ee', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:Encoder': [MP4FreeForm(b'Apple Open Source ALAC v1.0 ', <AtomDataType.UTF8: 1>)], 'aART': ['Rudi Zygadlo'], '----:com.apple.iTunes:MusicBrainz Album Release Country': [MP4FreeForm(b'GB', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:BatchID': [MP4FreeForm(b'50024', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MusicBrainz Track Id': [MP4FreeForm(b'89715e73-cfa8-487f-8aa1-18c3b7d965b9', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:AccurateRipDiscID': [MP4FreeForm(b'013-0014462a-00cb7579-bf0a3e0d-6', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MEDIA': [MP4FreeForm(b'CD', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MusicBrainz Album Artist Id': [MP4FreeForm(b'48f12b43-153e-42c3-b67c-212372cbfe2b', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:CATALOGNUMBER': [MP4FreeForm(b'ZIQ320CD', <AtomDataType.UTF8: 1>)], 'disk': [(1, 1)], '©alb': ['Tragicomedies'], '----:com.apple.iTunes:AccurateRipResult': [MP4FreeForm(b'AccurateRip: Not in database   [7CF59426]', <AtomDataType.UTF8: 1>)], '©enc': ['dBpoweramp Release 14.4'], '----:com.apple.iTunes:ARTISTS': [MP4FreeForm(b'Rudi Zygadlo', <AtomDataType.UTF8: 1>)], 'soaa': ['Zygadlo, Rudi'], '----:com.apple.iTunes:LABEL': [MP4FreeForm(b'Planet Mu', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MusicBrainz Album Id': [MP4FreeForm(b'232775fc-277d-46e5-af86-5e01764abe5a', <AtomDataType.UTF8: 1>)], '©day': ['2012-09-17'], '----:com.apple.iTunes:MusicBrainz Album Type': [MP4FreeForm(b'album', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:SCRIPT': [MP4FreeForm(b'Latn', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MusicBrainz Album Status': [MP4FreeForm(b'official', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:Source': [MP4FreeForm(b'CD (Lossless) >> Perfect (Lossless) [flac]', <AtomDataType.UTF8: 1>)], '----:com.apple.iTunes:MusicBrainz Artist Id': [MP4FreeForm(b'48f12b43-153e-42c3-b67c-212372cbfe2b', <AtomDataType.UTF8: 1>)], 'soar': ['Zygadlo, Rudi'], '----:com.apple.iTunes:Encoder Settings': [MP4FreeForm(b'-compression-level-5', <AtomDataType.UTF8: 1>)], '©nam': ['The Domino Quivers'], '©ART': ['Rudi Zygadlo']}

{'TSO2': TSO2(encoding=1, text=['Zygadlo, Rudi']), 'TXXX:CATALOGNUMBER': TXXX(encoding=1, desc='CATALOGNUMBER', text=['ZIQ320CD']), 'TMED': TMED(encoding=1, text=['CD']), 'TXXX:MusicBrainz Album Type': TXXX(encoding=1, desc='MusicBrainz Album Type', text=['album']), 'TXXX:AccurateRipDiscID': TXXX(encoding=1, desc='AccurateRipDiscID', text=['013-0014462a-00cb7579-bf0a3e0d-6']), 'TXXX:MusicBrainz Release Group Id': TXXX(encoding=1, desc='MusicBrainz Release Group Id', text=['06d97cd5-75a4-4ec8-afe3-1127b688c6ee']), 'TENC': TENC(encoding=1, text=['dBpoweramp Release 14.4']), 'TXXX:SCRIPT': TXXX(encoding=1, desc='SCRIPT', text=['Latn']), 'TDOR': TDOR(encoding=0, text=['2012']), 'TPOS': TPOS(encoding=0, text=['1/1']), 'TXXX:MusicBrainz Album Release Country': TXXX(encoding=1, desc='MusicBrainz Album Release Country', text=['GB']), 'TXXX:Artists': TXXX(encoding=1, desc='Artists', text=['Rudi Zygadlo']), 'TIT2': TIT2(encoding=1, text=['The Domino Quivers']), 'UFID:http://musicbrainz.org': UFID(owner='http://musicbrainz.org', data=b'89715e73-cfa8-487f-8aa1-18c3b7d965b9'), 'TSOP': TSOP(encoding=1, text=['Zygadlo, Rudi']), 'TRCK': TRCK(encoding=0, text=['6/13']), 'TXXX:originalyear': TXXX(encoding=1, desc='originalyear', text=['2012']), 'TALB': TALB(encoding=1, text=['Tragicomedies']), 'TPE1': TPE1(encoding=1, text=['Rudi Zygadlo']), 'TXXX:MusicBrainz Release Track Id': TXXX(encoding=1, desc='MusicBrainz Release Track Id', text=['fe85af54-9982-34cc-9e0a-8d4d13a12350']), 'TPE2': TPE2(encoding=1, text=['Rudi Zygadlo']), 'TXXX:MusicBrainz Artist Id': TXXX(encoding=1, desc='MusicBrainz Artist Id', text=['48f12b43-153e-42c3-b67c-212372cbfe2b']), 'TXXX:Encoder': TXXX(encoding=1, desc='Encoder', text=['Lame 3.99.5']), 'TXXX:MusicBrainz Album Status': TXXX(encoding=1, desc='MusicBrainz Album Status', text=['official']), 'TSSE': TSSE(encoding=1, text=['-V="4"']), 'TXXX:MusicBrainz Album Artist Id': TXXX(encoding=1, desc='MusicBrainz Album Artist Id', text=['48f12b43-153e-42c3-b67c-212372cbfe2b']), 'TXXX:AccurateRipResult': TXXX(encoding=1, desc='AccurateRipResult', text=['AccurateRip: Not in database   [7CF59426]']), 'TPUB': TPUB(encoding=1, text=['Planet Mu']), 'TDRC': TDRC(encoding=0, text=['2012-09-17']), 'TXXX:BatchID': TXXX(encoding=1, desc='BatchID', text=['50024']), 'TXXX:MusicBrainz Album Id': TXXX(encoding=1, desc='MusicBrainz Album Id', text=['232775fc-277d-46e5-af86-5e01764abe5a'])}
